state,stressor,year,January-March,April-June,July-September,October-December
Georg)ia,Var-ro-a+ mites,2015,6.2,52.8,47.6,43.5
Georgi#a,Varroa mit.es,2016,32.2,59.3,30.7,43.6
G+eor$gia,Va*rroa &mites,2017,35.3,33,47.6,56.8
Geo!rgia,%Varroa #m.i#tes,2018,39.6,53,49.8,41.4
.Ge+orgia,V&arroa mi*tes,2019,69.6,NA,52.5,34.3
^Georgia,V^a.rro$a mit&es,2020,50.9,49.2,49.6,35.5
Georgia,Varroa* mites,2021,47.9,44.5,NA,NA
Hawaii,Disesas)e#s,2015,1.6,0.3,0.1,0.2
Hawaii,D*ise(sase!s,2016,NA,NA,0.1,NA
Haw#aii,Disesases,2017,0.2,NA,0.3,0.1
Ha!waii,+Di*s@esase!s,2018,0.2,0.5,0.1,NA
Hawaii,Dise-sases,2019,0.1,NA,0.3,0.2
%Hawaii,D#ise%sases,2020,0.1,1,NA,NA
Hawaii,Disesase@s,2021,NA,NA,NA,NA
Hawaii,Oth@er,2015,2,3.2,2.5,NA
&Hawaii,Othe$r,2016,0.8,3.2,NA,0.2
Hawaii,.Other,2017,0.1,0.4,2,0.1
Hawaii,Ot&h_e@r,2018,0.1,0.2,0.1,0.1
Hawai.i,Ot-he!r,2019,2.9,NA,1.3,0.1
Hawaii,Other,2020,0.2,1.1,0.5,2.9
Hawaii,Other,2021,4.7,NA,NA,NA
Hawaii,Other pests/p.ara#si%tes,2015,37.7,61,80.5,33.9
H*awaii,Other pests^/parasite)s,2016,1.5,38.1,75.3,40.8
Hawa.i.i,-Ot_her pes$ts/par$as#i*tes,2017,2.1,3.5,4.3,66.1
Ha-waii,_Other pes_ts*/@pa_rasit)es,2018,76.8,64,89.4,83.3
Hawaii,Ot_her pe(sts/#parasit-es,2019,64.9,NA,39,61.8
Hawaii,O.ther@ p&ests!/pa+rasi.t%es,2020,60.8,41.1,63.5,65.2
Hawa*ii,Oth%e(r p(est&s/parasit@es,2021,52.2,65.3,NA,NA
Hawaii,%Pesticides,2015,NA,0.1,0.1,NA
Hawaii,Pesticide#s,2016,0.1,0.6,0.8,0.1
Hawaii,.P&es-ti$cide@s,2017,NA,NA,NA,NA
Hawaii,*Pestic#i+des,2018,NA,NA,0.1,NA
Ha$waii,Pe*sticide)s,2019,0.7,NA,NA,1
Hawaii,$Pes_ticide(s,2020,NA,NA,NA,NA
Haw+aii,Pes_t.ici$des,2021,NA,NA,NA,NA
*Hawaii,Unkn(o^wn,2015,NA,0.1,NA,NA
Haw!a&ii,Unknown,2016,NA,NA,NA,0.1
Hawai%i,Unknow$n,2017,0.1,NA,NA,NA
H&awaii,U(nknown,2018,0.1,0.2,NA,NA
Ha%wai^i,Unkn(ow_n,2019,NA,NA,0.2,NA
Haw!aii,U(nkno.wn,2020,0.2,NA,NA,NA
Haw#aii,U.nknown,2021,NA,NA,NA,NA
Hawaii,$Varroa! m*ites,2015,38.8,60.1,78.1,31
Hawaii,V!ar_roa _mite*s,2016,0.3,35.6,67.8,39.9
Hawaii,Var)roa mites,2017,1.2,89.5,2.8,57.2
H*awaii,V*arr@oa m&it#e$s,2018,74.5,59.8,88.3,70.5
Hawaii,_Var$ro#a& mi+tes,2019,72.1,NA,37.2,44
Hawaii,Varroa mites,2020,75.3,43.1,62.7,57.2
H_awaii,Varroa mi$t+es,2021,49,93.3,NA,NA
Idaho,D.i@s(esas#es,2015,12.5,6.5,1.7,4.3
I!d-aho,Disesase&s,2016,2.1,2.7,4.5,4.8
Ida!ho,Disesases,2017,42.3,3.9,6.7,17.7
Idaho,D&ises&ases,2018,0.8,3.2,14.6,9.6
#Ida.ho,Dise%sa$ses,2019,8,NA,21.7,5.4
Idaho,Disesas%es,2020,0.1,11.1,6.7,4.3
Idaho,Dise#s(ases,2021,NA,5.4,NA,NA
&Id-aho,Other,2015,8.9,13.7,2.2,2.8
Idaho,!Other,2016,5.5,5.4,6,4.2
Idaho,Other,2017,1.7,7.7,9.5,1.7
Idaho,Other,2018,3.4,4,13.8,7
Idaho,*Other,2019,8.6,NA,18.5,9.9
Idaho,_Other,2020,2.1,6.9,9,4.8
Idaho,+O!ther,2021,1.8,2,NA,NA
%Idaho,Other p-e^sts/p&ar#asi!te$s,2015,6.7,6.7,5.2,0.6
.Idaho,Other pests/p*ara@si)tes,2016,2.3,4.8,4.7,0.8
Idah+o,Ot#her pe@st*s/parasit.es,2017,42.3,7.4,19.1,16.9
Idaho,Ot$he+r pests/parasites,2018,5.7,4,5.4,47.4
Ida#ho,O-t-her$ )pe)st*s/p+a%r@asites,2019,8,NA,15.4,4.3
Idaho,Other pests/!p(ara$sites,2020,0.8,10.9,2.6,8.9
(Idaho,Ot^he%r pe#st.s%/pa*ras.it$es,2021,10.7,1.9,NA,NA
Idaho,Pestic_ides,2015,4.8,6,10,4
Idaho,P.esti^cid-es,2016,5.9,3.1,7.6,0.2
Idaho,Pesticid.es,2017,21.2,8.2,15.5,14.9
Idaho,-P^e+sti@cide!s,2018,3.4,18,26.5,15.9
Ida(ho,@Pes%ti*cide!s,2019,9.2,NA,9.9,10.5
(Idaho,!Pest^icides,2020,2.8,8.6,10.9,4.8
Idah&o,Pe_s!t$i!c%i_d#es,2021,9.5,9.9,NA,NA
Idaho,Unk.now#n,2015,4.9,0.3,6.4,4.5
I)daho,Un+known,2016,0.3,2.7,3.3,3
Id#aho,%U.nk*nown,2017,0.4,4.7,5.1,0.2
Idaho,Unknown,2018,0.4,4.1,5.7,4.5
Idaho,(U_nknow@n,2019,NA,NA,0.8,1.1
Idah)o,Unk!no&w$n,2020,1.9,5.8,3.8,5.4
Idah*o,Un*known,2021,1.7,6.2,NA,NA
Idaho,V+ar!r@oa m)i_t#e&s,2015,39.8,25.5,46.8,38.9
Idaho,#V+arroa mites,2016,31.7,21.2,25.3,31.9
Idaho,Va@rr&oa. mit^e)s,2017,74.2,31.2,53.7,34
$Idah&o,@Va!r&ro#a mi@tes,2018,28.3,50.8,83.6,64.9
Idaho,Varro-a mites,2019,24.5,NA,59.9,20.3
Idah.o,@V*arroa _mit+es,2020,10.4,44.2,45,52.1
Idaho,Varroa mi!tes,2021,33.3,31.9,NA,NA
Il*linois,&Di(ses_ases,2015,0.7,0.2,0.6,0.3
I@llinois,D.isesas*es,2016,0.4,2,0.7,1.2
Ill^inois,Dise-sases,2017,0.6,0.7,2.8,0.8
Il*linois,Dises^ases,2018,3.6,6.7,2.1,2.4
Illinoi_s,Di!sesase^s,2019,3.1,NA,0.7,1.1
Illinois,D!is.e^sa.ses,2020,0.2,1,1.8,1.1
Illin#ois,D%is!e#sa.s)e+s,2021,1.6,1.1,NA,NA
I-llinois,-Other,2015,12.6,2.3,3.4,1
Illinois,Othe+r,2016,5,4.7,2.9,3.9
Illi(nois,O#t^he(r,2017,10.2,5.5,4.6,4.9
Il-li+nois,Other,2018,10.4,9.9,1.5,6.9
*Illinois,Other,2019,15.5,NA,5.5,8.9
Illinois,+Othe(r,2020,7.3,11.9,6.6,2.7
.Illin&ois,Other,2021,17.9,2.8,NA,NA
Illinoi#s,Ot*her p-ests/p^a@rasites,2015,6.9,3.7,3,2.5
Illinois,Oth*er #pes@ts/)parasite+s,2016,7.8,4.4,7.9,11.7
Il%linois,(Ot*he)r pe$st^s$/parasites,2017,11.8,4.2,14.2,10.2
Illinois,Oth-er .pests/p*a*rasit+e(s,2018,11.2,7.9,10.6,13.1
Illin_o+is,Other pe&sts/pa)r%a@sit-e@s,2019,14.7,NA,8.3,27.3
Illinois,Other% pe!sts/$par$asi$te-s,2020,8.9,8.2,15.6,9.8
Illinois,Other p+est.s/pa&rasit!es,2021,12.9,3.1,NA,NA
I@llinois,&Pe_st+i@ci^des,2015,0.4,2.5,0.4,0.9
Illinois,Pes$ticid*es,2016,2.9,3.1,4.3,5.6
Illinois,Pesticides,2017,4.2,2.9,2.8,7.9
Ill&inois,Pestic$id#es,2018,3.5,6.6,5.1,2.8
Illinois,P-estic-id!e^s,2019,0.7,NA,2.5,3.4
Illinois,.Pe^s@ticide+s,2020,NA,8.3,4.9,2.9
Illi^no!is,Pesticides,2021,1.3,2.5,NA,NA
Il+linois,Unknown,2015,11.6,2.4,1,3.1
I_llinois,Unkn(o&wn,2016,10.4,2.1,1.6,4.8
Illinois,@Unknown,2017,7.9,1.4,3.3,4.9
Illinois,U^nkno%wn,2018,10.9,2.4,7,5.7
%I)llinois,%Unkn!own,2019,10.1,NA,11.5,8.9
Illino@is,Unk!n+own,2020,10,4,8.4,6.9
Il%li@nois,Unk(nown,2021,9.4,5.2,NA,NA
Ill!inois,Varroa mit@e$s,2015,12.3,10.3,7.7,9.4
Illin(ois,Varro*a mite(s,2016,15,11.4,17.4,27.8
Illinois,Varr*oa mi&tes,2017,24.3,11,29.9,28.9
Illinois,.Varroa_ mit&es,2018,25.7,13.8,21.2,27.2
Illinois,Var*roa mit#e&s,2019,33.3,NA,35.9,28.9
Illino@i)s,Varro$a m*ites,2020,17.2,23.5,28.1,26.4
Illinois,Varroa+ m(it%es,2021,28.8,22.7,NA,NA
India#na,Di(s!e$sase.s,2015,0.2,7,4.8,6.3
Ind%ian&a,Di_s@esase*s,2016,0.9,NA,1.2,0.2
(Indiana,&Dises@a+s(es,2017,5.2,0.1,0.4,1.7
I$ndi)ana,D!ises@as+es,2018,3,0.4,1.4,23.8
Indiana,*Di)se+sases,2019,2.6,NA,3,2.6
I^ndiana,Disesas#es,2020,0.1,1.8,1.7,NA
Indiana,*Dises-a.ses,2021,NA,0.6,NA,NA
I@ndiana,Other,2015,22.3,4.4,1,0.6
Indiana,Ot.he)r,2016,7.2,2.8,2.5,1
India(na,Othe#r,2017,10.4,8.6,3.8,3.9
Indian^a,O(t$he)r,2018,9.9,1.3,5,35.4
Indiana,^Other,2019,7.1,NA,19.2,1.6
In-diana,Oth(er,2020,1.9,5.4,0.7,2.4
Indiana,O$ther,2021,4.8,7.5,NA,NA
Indian)a,#Oth+e@r@ pests/paras+i-tes,2015,0.3,1.8,10.3,0.5
Indiana,Ot)he^r pe.sts/p&a!ra#site^s,2016,3.7,2.9,12.4,9.6
India@na,O@the!r pest(s+/p!a$rasites,2017,8,2.3,5.9,5.6
Indiana,^Oth#er p!es-ts/parasit(e_s,2018,8.3,3.5,12.2,21.3
Indiana,Oth!er !pest(s/pa!rasi&te-s,2019,8.8,NA,15.2,15
Indiana,Other pe_sts/pa%r^asi@tes,2020,0.5,12.5,12,4.1
Indiana,.Ot*h&er pes-ts/(pa%ras+ites,2021,5.4,7.3,NA,NA
Indiana,Pe^sticides,2015,0.3,0.5,8.2,0.1
Indiana,Pes+t%ic@id$es,2016,0.3,2.1,0.6,1.4
Indiana,P-es#ticides,2017,4.1,32.1,3.9,0.7
Indi&ana,Pest%icides,2018,0.5,4.5,20.6,64.6
Indiana,Pestic.ides,2019,5.5,NA,23.1,6.7
Ind&iana,+Pesti!cid!es,2020,2.9,20.2,24.5,1.9
Indiana,Pesticid*es,2021,0.7,7,NA,NA
Indiana,Un.kn!ow%n,2015,11.7,2,6.2,3.7
Ind.iana,$Unk-nown,2016,5.5,4.3,1.2,3.8
Ind.iana,&U$nknown,2017,7.1,1.3,2,8
Indiana,Unkn*ow)n,2018,3.7,1.1,0.5,2.3
Indiana,Unkno^wn,2019,1.7,NA,1.4,0.6
Indian^a,U(nknow&n,2020,6.2,1.5,1.3,5.7
Ind.ian$a,U^nkno(wn,2021,4.5,1.6,NA,NA
I^ndiana,Va_rr&o+a+ &m_i#tes,2015,20.7,15.4,13.7,15.1
!Indian!a,V#arr^oa mites,2016,17.4,12.5,50.4,28.2
Ind%ian!a,%Va+rroa mites,2017,15.8,5.9,13.9,23.5
Indiana,Varroa +m(it(e&s,2018,33.4,78.9,29.5,51.3
In%dian^a,V@arr+oa mites,2019,15.6,NA,55.7,20.7
Indiana,*V#a*r.r(o%a mite&s,2020,8.2,26.8,41.4,26.3
Indiana,Varro+a -mite*s,2021,34.4,22.8,NA,NA
I+o)w%a,Disesase(s,2015,4.6,2.9,0.1,0.6
$Iow#a,-Disesas&e#s,2016,NA,18.7,0.8,8.9
Iowa,Dis&esases,2017,8.4,7.6,2.4,12.3
Iow@a,+Di)sesas.es,2018,0.3,0.9,8.5,8.9
Iowa,Dis%esa*ses,2019,0.6,NA,5.8,5.6
Iowa,Di@s_esases,2020,NA,16.5,3.9,2.6
I@owa,_Di-sesases,2021,NA,0.6,NA,NA
I_owa,Ot_her,2015,18,2.7,5.6,24.8
Iowa,Othe!r,2016,34.4,6,2.4,11.4
Iowa,O#the*r,2017,11.9,8.2,4,17.9
Iowa,Other,2018,0.6,8.4,1.9,29.4
Iowa,Other,2019,7.7,NA,27.8,19.7
Io*wa,Other,2020,5.7,3.5,4.5,1.8
Iowa,Other,2021,7.8,1.3,NA,NA
Iowa,Othe.r pe@sts/&par_asites,2015,0.7,5.1,5.8,0.9
Iowa,Other pests/parasites,2016,0.5,17.8,3.4,9.8
I-owa,Other pe@sts^/+par*asi+te!s,2017,8.3,27.7,7.2,25.5
Iowa,Other. pes_ts/parasit_es,2018,1.1,9.3,9.8,27.2
Iowa,O*t)he&r p*ests/p$aras@ites,2019,1.7,NA,7.1,17.8
I*owa,Ot@h^e(r +pest&s/p*arasi@tes,2020,1.9,24.6,29.4,0.9
Iowa,O@t#h-er p_est-s@/parasite-s,2021,0.7,1.3,NA,NA
Io-wa,+Pesti$cid%es,2015,3.4,7.8,4.7,6.4
Iowa,_Pes+tic%ides,2016,2.1,0.6,16.7,9
Iowa,P@es$t@ic@ides,2017,12,26.7,3.9,32.6
Iowa,!P$esticid_es,2018,0.6,7.9,0.4,31.6
Iowa,+Pestic@ides,2019,0.3,NA,26.3,25.2
Iowa,)P$es#ticid-es,2020,0.2,0.8,6.3,NA
Iowa,Pe_sticides,2021,3.7,NA,NA,NA
Iowa,U&nkno_wn,2015,3.4,1.9,3.4,1.4
Iowa,Un!know.n,2016,12.2,5.7,5.6,6.3
Iowa,Unkn!o^wn,2017,11.7,0.9,2.2,5.5
Iowa,U.nknown,2018,1.4,0.3,0.4,5.6
Iowa,U*nkno%wn,2019,3.5,NA,3.6,4.2
@Iowa,Unknow^n,2020,5.5,0.5,NA,1.4
Iowa,(U.nkno%wn,2021,3.8,8.2,NA,NA
Io)wa,!Va^rro(a mite-s,2015,26,21.5,17.4,53.4
I@o)wa,V%a.r*roa !m*ite)s,2016,41.6,23.5,32.6,18.7
Iow&a,Va^r^r-o$a m#it_e%s,2017,33.6,39.4,17.2,61
Iowa,*Varr^oa@ mites,2018,5.3,12.7,29.9,55.1
I#owa,)Varroa mites,2019,34.8,NA,39.4,61
(Iowa,#V.arr!oa m^ites,2020,22.3,30.4,49.1,39.8
Iowa,Varroa. m^ites,2021,18.9,7.1,NA,NA
&Kansas,Di(sesa(se-s,2015,1.1,0.9,0.2,0.2
Kans^as,D.ise^sa-ses,2016,0.1,2.8,14.1,0.3
Ka(nsas,Di+sesases,2017,NA,0.7,14.8,3.3
Kansas,D*isesases,2018,1,1.3,6.6,26
Kansas,Dises-as@e*s,2019,2.5,NA,21.8,11.9
K.ansas,&Di@sesase$s,2020,7.8,24,15.6,1.2
Kansa&s,!Disesa(se-s,2021,NA,7.2,NA,NA
Kansas,#O-th$e@r,2015,9.5,3.5,14.8,33.9
Kansas,-Other,2016,2.6,3.7,4.5,5.1
Kans#as,Other,2017,16.4,1.8,1.1,0.6
.Kansas,O-ther,2018,27.9,2.1,23.7,1.6
Kan_sas,Othe_r,2019,21.6,NA,1.2,0.4
Kansas,Othe$r,2020,3.1,28.9,2.1,26.4
Kan&s_as,(Ot)h.er,2021,19.1,1.5,NA,NA
Kansa!s,$Other pe#sts-/p_a$ra_s*ite#s,2015,1.3,2.4,16.2,24.8
Kansa@s,O$th@er pest&s/%parasite%s,2016,10.6,11.6,25.5,8.3
K+ansa-s,O@t#her pests/p&aras#ites,2017,2.9,9.6,52.6,7.7
Kansas,Other pests/_parasit-es,2018,20.3,31.6,51.1,31.3
Ka+nsas,_Other pe_sts/)parasi+tes,2019,7.8,NA,33.8,15
Kansas,Other pests/parasi+te+s,2020,8.1,34.1,24.8,30.3
Ka$nsas,Other+ !pests/par&as#i#t.es,2021,2.8,21.2,NA,NA
K!ansas,_Pes@ti$cide@s,2015,14.2,0.1,14.1,25.1
Kansas,Pestic-id#es,2016,1.2,8.3,29.1,3.1
%K+ansas,Pesti%cides,2017,3.6,22.2,20.3,8.6
Kansas,Pest)ici#des,2018,4.3,24.9,8,43.7
Kansas,P)esticides,2019,12.2,NA,23.9,43.4
Kansas,P$e+s$tici.d+es,2020,7.8,32.8,34.1,33.3
Kansas,@Pesticid&es,2021,NA,8.5,NA,NA
Kan@sas,U&nknown,2015,3.4,4.9,1.7,19
Kansas,Un.k.no-w@n,2016,5.8,1.8,2.6,1.4
Kansas,Unkn!own,2017,14.3,7.8,7.4,10.2
Ka.nsas,-Unkn^own,2018,9.1,1.6,7.9,26.4
Kansas,!Unkno)wn,2019,4,NA,0.5,14.4
K$a-nsas,U$nkn&own,2020,11.3,14.3,NA,25.9
Kan(sas,Unkn*own,2021,2.2,6.5,NA,NA
Ka.nsas,Va#rr!oa &mites,2015,32.7,14.4,22.5,44.5
Kansas,V-a&r$roa mi-t#es,2016,32.2,47.3,42.8,29.2
Kansas,V-ar_roa mi@tes,2017,47.1,19.7,65.4,17.9
Kansas,@Varroa _mites,2018,63,42.8,76.8,62
K$ansas,Varroa+ mites,2019,102,NA,67.5,65.8
Kansas,#Varroa mites,2020,13.3,68.4,93.8,37.7
Kansas,Varroa mi(tes,2021,25.7,45.7,NA,NA
K#e%n_tucky,D-i(se!s#ases,2015,2.5,5.3,1.2,0.4
Ke#ntucky,Di*sesase_s,2016,0.6,1.7,0.9,3.3
Kentuc)k.y,Disesases,2017,0.4,1.1,4.6,0.5
Ken&tucky,Disesases,2018,0.9,0.6,1.6,1.2
Ke$ntucky,D.isesas%e#s,2019,0.1,NA,0.4,0.2
Kentucky,Dise^s*ases,2020,2,0.2,1.4,NA
Kentuc-ky,Di!sesases,2021,NA,1,NA,NA
K$entucky,Ot)her,2015,22.7,9.5,9,7.2
K(e*ntucky,Other,2016,11.1,16,7.4,10.3
.Ken*tuc-ky,Other,2017,16,4.8,10.3,5.6
-Kentuck^y,Other,2018,8,3.7,4.5,5.5
Kentuck!y,Ot^h)er,2019,10.7,NA,7.9,12
Kentucky,O!th^er,2020,7.6,2.9,2.4,8.2
%Kentucky,Other,2021,5.1,4.2,NA,NA
&Ke*ntucky,Ot@her& &p-e_sts!/parasit%es,2015,10.7,18.2,11.3,14.8
Kentucky,.O(t!her pe(sts-/pa#ra$sites,2016,8,36.1,25.7,22.3
Ken#tucky,Oth+er pest_s./parasites,2017,11.5,12.9,39.2,24.4
Kentucky,O-ther *pests/#par!asit#es,2018,29.6,21.8,26.5,41.9
(Ke&ntucky,Other pes$ts$/p%ara.sites,2019,12.9,NA,17.6,20.1
Ke$nt.ucky,O)t+h#er pe(sts/*p%a_rasites,2020,2.6,10.9,4,8.8
Kentuck#y,O&t.her pest#s/p(arasit#es,2021,16.9,4,NA,NA
Kentuck!y,)P$e^sticides,2015,2.5,1.8,6.5,9.8
Kentuc)ky,Pe-s$t)icide%s,2016,5.6,28.4,11.5,3
Kentu+cky,#P*e.sticides,2017,3.8,5,0.6,6.5
-Kentuck.y,Pesticides,2018,11,1.1,1.5,6.8
Ken)tucky,Pe^sti%c&ides,2019,5.3,NA,5.2,5.3
Kentu-cky,Pes.ticides,2020,0.3,1.2,1.6,NA
Ken+tucky,Pesticid)es,2021,NA,2.2,NA,NA
Kentucky,%Un_known,2015,12.9,2.9,2,1.7
Kentucky,Unkn#own,2016,7.5,3.8,4.5,5.7
Kentu-cky,Unkn.own,2017,7.5,2.1,6.2,19.1
Kentu-cky,Unknown,2018,5.9,6.3,7.6,4.3
Kentuck.y,Unkn&own,2019,4.6,NA,8.6,9.9
Ke-ntuck)y,Unknown,2020,6.5,3.2,5.1,9
Kentuc%ky,$Unknown,2021,9.3,2.6,NA,NA
Kentucky,^V*arroa mites,2015,10.8,21.7,40.4,22.2
K)entucky,_Varroa #mit_e-s,2016,20.9,38.9,42.3,48.2
#Kentu!ck@y,Varro)a $m(ite&s,2017,31.9,28.5,46.4,54.3
Kentuck(y,Varro.a mi-t-e&s,2018,43,35.4,47.1,57.1
Ke$ntuc*ky,V!arro&a .mit$es,2019,21.6,NA,29.2,33
Kent)u(ck.y,V@arroa@ mite%s,2020,17.4,18.3,23.3,23.8
Kentucky,V@a(rroa mi_t^es,2021,27.5,21.5,NA,NA
Louisian!a,Disesase.s,2015,4.3,0.2,NA,NA
Louisiana,D.ises^as.e*s,2016,13.9,NA,NA,1
L%ouisiana,D(is.esa)se#s,2017,0.1,NA,0.3,0.3
L#ouisiana,Di)s&esas_es,2018,0.2,0.2,0.2,0.3
Louisi_ana,Di+sesases,2019,0.1,NA,0.4,3.5
Louisi#an)a,.Disesas%es,2020,0.7,0.5,4.7,NA
Lou$isiana,.Dis-es@ases,2021,NA,NA,NA,NA
Louisiana,Ot*h_er,2015,3.1,5,3,2.4
Lo(ui$s%iana,-Ot+her,2016,9.9,1.2,9.6,0.7
Loui-si$ana,Other,2017,5.2,1.6,4,2.1
Lo.uisi)ana,Oth#e&r,2018,4.5,1.2,1,1
Louisiana,Other,2019,1,NA,2.5,6.1
-Louisiana,O-the_r,2020,1.4,3.5,3.6,2.9
Loui(siana,Other,2021,8.2,20.3,NA,NA
Loui.siana,Othe.r^ pest%s/p$arasites,2015,4.7,3.7,2.3,1
Louisiana,Other p^es&t*s/)parasit(es,2016,11.1,1.1,26.1,1
Louisiana,Ot^h@er_ pest.s+/para#sites,2017,8.5,3.5,74.5,26.6
(Louisiana,!O(ther p*e_sts/par+asi%t-es,2018,0.7,5.9,29.9,6.7
L(ou^isia#na,O@ther &pest@s/pa^rasi.tes,2019,1.3,NA,66.8,18.5
Louis*iana,O+the.r( pest*s/parasit-es,2020,7,4.7,14.4,2.9
Louis@iana,O(t@h@er _p@ests/p+arasi)tes,2021,8.5,3.6,NA,NA
Louisiana,P_e+s)tic.i&d.es,2015,1.7,1.1,1.6,0.6
)Louisiana,#P$e!sti%ci^d-es,2016,0.3,0.3,1.6,0.1
Louisiana,^Pest^i$cide)s,2017,2.2,2.1,1.6,0.6
Louis#ia+na,(P&est(ic)i(des,2018,0.7,0.8,1.7,5.9
L*ouisiana,Pesticide%s,2019,0.3,NA,57,0.7
Louisiana,Pes%ticides,2020,1.2,0.1,0.8,NA
Lo%ui*siana,Pe%sticides,2021,1.6,NA,NA,NA
Louisiana,Unknown,2015,2.1,0.5,0.2,0.2
Louisiana,Un-k-n!own,2016,1.5,0.6,0.7,1.2
Lo#uisiana,Unknown,2017,2.3,0.7,14.9,10.4
Loui*s!iana,Un%kn!own,2018,1.6,1.3,1.6,1.7
Louisiana,Un@know&n,2019,0.7,NA,2.7,0.9
Lo*uisiana,U&nknown,2020,0.6,1.3,3.4,NA
Louisian.a,Unk(nown,2021,0.9,0.9,NA,NA
Louis^i-ana,V*arroa m*ite^s,2015,17.2,36.4,25.9,10.9
Louisiana,Varr+oa& mi)te+s,2016,18,20.7,39.5,2.9
L^ouisiana,Varr#oa mi.te(s,2017,20.5,26.2,59.2,31.5
Lou(isiana,Varroa mi+tes,2018,4.9,8.1,31.3,16.6
Louisiana,Var.r!oa mites,2019,57.8,NA,67.1,33
L&ouisiana,Varro#a+ mi(te$s,2020,26.5,23.7,27.2,22.2
Louisiana,Varroa mites,2021,61.4,30.6,NA,NA
