state,stressor,year,January-March,April-June,July-September,October-December
Maine,Disesases,2015,NA,0.1,13.2,NA
M!aine,D.ise)sa+s)es,2016,0.3,4.3,0.2,0.1
M+aine,Dise+sas$es,2017,30.5,3.4,0.9,0.4
M-aine,Di)ses(ases,2018,0.2,0.2,1.1,NA
Maine,@D%i)sesases,2019,NA,NA,0.1,0.1
Maine,)Di-sesases,2020,0.7,6.9,0.7,0.5
Main%e,Dises-a$ses,2021,NA,NA,NA,NA
Maine,O#ther,2015,7.5,0.5,2.6,0.1
Maine,O#the!r,2016,0.8,2.4,0.6,5.8
Maine,Ot(h$er,2017,26.3,1.6,1.2,0.6
Maine,)O+ther,2018,5.2,0.6,3.5,1.2
Ma_in+e,Other,2019,1.4,NA,0.2,0.3
Ma*ine,Other,2020,2.2,0.5,4.6,1.2
Mai#ne,Other,2021,2.2,1.5,NA,NA
Maine,.Ot@her@ pest-s_/parasites,2015,0.1,34.5,3.4,0.2
Maine,Othe-r pe_s@ts/pa$ras&i#tes,2016,0.4,NA,0.1,0.8
Maine,Othe&r p@e&s%ts/parasites,2017,20.9,3.6,0.9,6.2
M-aine,O(th%er &p+e@st)s/parasite+s,2018,0.6,1.1,1,5.1
Maine,Other. pe*s!ts/@parasite-s,2019,0.1,NA,0.7,NA
Main(e,+Oth%er .pe)sts!/parasite+s,2020,1.2,0.2,2.5,NA
Mai!ne,Other (pests%/$pa@rasi+tes,2021,2.6,NA,NA,NA
Mai&ne,!Pestic.i!d@es,2015,NA,34.5,NA,NA
Maine,&Pestici#des,2016,NA,31.1,NA,NA
Maine,Pesticide$s,2017,8.1,3.6,3.9,NA
(Maine,Pe+sticides,2018,NA,1.8,NA,NA
Maine,%Pes@t)i!c*ides,2019,NA,NA,NA,2.5
Maine,Pes.ticides,2020,NA,NA,NA,NA
M%aine,*Pesti$c.ides,2021,NA,NA,NA,NA
Maine,Unkno+w#n,2015,1.9,0.1,7.8,0.4
Maine,Un&kn@own,2016,1.4,27.9,NA,0.1
Ma-ine,U.nk%no@wn,2017,NA,14.2,0.1,NA
)Maine,^U+n^known,2018,7.4,0.1,0.5,0.1
Maine,Unknown,2019,0.8,NA,0.1,0.2
Maine,Unknown,2020,3,NA,6.2,0.6
Maine,Unk@n$ow!n,2021,2.1,NA,NA,NA
Main%e,Va^rroa@ *mi$tes,2015,4.4,72.1,9.9,18
Maine,Varroa -mite^s,2016,3.3,82.7,9.3,10.7
(Mai@ne,Va-rroa m$i*t-es,2017,23.9,3.6,3.4,24.9
Maine,Varr+oa mi#tes,2018,23.6,1.9,37,9.3
M*a@in)e,Varro!a+ m(i_t@es,2019,2.3,NA,10.1,20.5
M@aine,Var^roa mit+es,2020,19.6,12.1,65.2,30.8
Ma_ine,Va#rr-oa (mite.s,2021,7.2,14.1,NA,NA
Mar_yland,D_is#es&as.es,2015,0.4,0.2,2.9,0.1
)M)ar*yland,D_ise#sa&ses,2016,NA,2.4,0.1,4.5
Marylan(d,@D.i-sesases,2017,1,0.7,0.7,0.2
^M$aryland,D^isesas_es,2018,4.4,0.8,0.3,0.3
M*aryland,Disesase!s,2019,0.2,NA,NA,1.8
Maryland,Dise#sase!s,2020,0.1,0.1,NA,1.5
Ma#ryland,D_is#esas_es,2021,NA,NA,NA,NA
Maryland,Other,2015,24.2,1.6,7.1,0.2
Maryland,Othe_r,2016,7.8,3.3,0.6,5.8
Maryland,#Othe)r,2017,11.9,2,5.1,1.8
M$aryland,O.th*e*r,2018,14.3,4.4,1.1,4.9
Mary!lan^d,!Ot&he-r,2019,10.1,NA,5.1,0.3
(Maryland,(O$the@r,2020,8.5,3.2,0.6,6.2
Ma.ryland,Other,2021,19.7,2,NA,NA
Maryland,Ot@he_r p!ests%/p#a&rasit)es,2015,1.8,1.3,19.1,2
Maryland,Other^ pests/^par^asites,2016,0.1,2.3,4.8,8.3
Maryland,!Ot$her ^p(e-st!s/para&si!tes,2017,3.3,6.9,10.1,3.1
Maryland,O&ther pests/parasites,2018,5.6,3.4,6,5.3
Maryland,Othe&r pes&ts/parasi*t.e@s,2019,5.1,NA,2.7,4.5
M+aryland,%Other p#es@ts/_par^a*si^tes,2020,1.5,1.1,4.8,1.8
Maryland,Other pests/p$ara!si#t_es,2021,1.1,9,NA,NA
Maryland,Pes%ticid&e#s,2015,NA,2.5,22.8,NA
M^aryland,Pes_ticid#e)s,2016,11,2.9,0.7,4.6
Mar(yland,Pesticides,2017,1,0.2,1.6,1.1
Marylan%d,Pes-ti!ci+d!es,2018,1.5,0.3,0.6,1.2
Maryland,P$e%s_t_ic@ides,2019,NA,NA,0.3,NA
Marylan@d,Pest*icid!e%s,2020,NA,1.1,NA,0.7
Maryland,Pesti$cid)es,2021,NA,0.7,NA,NA
%M%aryland,U@nkn+own,2015,12.4,1.5,2,4.3
Maryland,Unknown,2016,0.8,0.6,1.6,0.6
Maryland,Unkno(wn,2017,4.3,1,9.1,7.8
@Mar)yland,Unk!nown,2018,3.1,0.4,3.8,1.7
Ma^ryland,U.nknow(n,2019,2.4,NA,1.4,5
Maryl&and,Unkn&own,2020,2.4,0.5,2.9,2.1
Maryland,Un)k%no*w^n,2021,2.7,1.4,NA,NA
Maryland,Varroa* m&it)e#s,2015,10.1,4.9,26.9,5.6
Maryland,V-ar-ro$a *mite*s,2016,30.2,4.2,10.8,23.8
M+aryland,%Varroa m*i$t@es,2017,11.3,3.3,8.8,7.9
)Maryland,@Va-rro&a_ mi*tes,2018,18.2,11.8,11.7,16.6
Maryland,.Va(r!r*oa mi^tes,2019,12.6,NA,26.7,12.6
Ma#ryland,Varroa m)ites,2020,19.9,12,17.6,27.5
Maryland,Varro#a ^mit#es,2021,34.6,17.4,NA,NA
Mas&sac)husetts,Disesas#es,2015,2.1,0.2,0.4,6.2
@Massac.huse@tts,$Disesa_ses,2016,0.7,0.3,6.8,0.4
M.assac(husetts,.Di$sesases,2017,2.9,11.8,0.7,6.7
Massachusetts,Disesases,2018,0.8,1,10.7,8.1
M@assachusetts,Di_se_sases,2019,NA,NA,0.2,0.8
Massachuse-t+ts,Dises!ases,2020,1.8,0.3,1.5,NA
Ma(ssac_husetts,(Di(s&esases,2021,1,NA,NA,NA
Ma+ssachusetts,*Ot.he.r,2015,7.6,4.4,2.5,2.6
Massachuset!ts,+O%ther,2016,3.1,2.3,3.4,0.7
M.assachuset$ts,Othe&r,2017,10.5,0.4,0.8,1.5
@Massachusetts,Other,2018,9.3,2,1.1,3.4
Massachuse(tt*s,)Other,2019,6.3,NA,0.7,1.1
Massach)usetts,Ot%he-r,2020,4.5,1.1,1.2,NA
Massachusetts,#O$the.r,2021,7.8,0.5,NA,NA
Massachusetts,&Ot*he)r_ pests/p^arasi&tes,2015,3.5,61.7,2.9,1.6
Massac_husetts,O.ther pests/parasites,2016,5.2,10.6,8.7,2.6
Massachusetts,&Other pests/par$as*ites,2017,5.6,11.4,0.9,1.2
Massa)c!husetts,Other pests/-p_ar)a(site@s,2018,1,1.1,11.2,9.2
Massach$usett.s,O!ther pes#t.s)/para%sites,2019,NA,NA,2.9,0.2
Mass)achusetts,Othe!r pe#s$t+s/para*site+s,2020,0.5,2.1,1.6,1.2
_Massachuse+tts,&Other pest!s/p)arasites,2021,3.6,44.3,NA,NA
M!assachusetts,Pe@sticide-s,2015,2.8,61.8,2.1,1.9
Massachusetts,#Pes-ticide_s,2016,NA,10.6,0.1,0.4
Massachusetts,P_e%sticides,2017,4.5,9.9,2.3,2.7
Ma$ssa^chusetts,Pe(sticides,2018,0.8,1.5,10.1,9.4
Mass-achusett#s,Pestici&des,2019,4.3,NA,NA,NA
Massachu%setts,@Pesti_ci@des,2020,0.3,0.4,0.8,NA
Massachusetts,Pes(ticide&s,2021,0.5,44,NA,NA
Massachusetts,_U#n^kno*wn,2015,4.7,3.1,0.3,1.1
Massachusetts,Unkn+own,2016,1.1,11.9,7.9,4.2
Massac$hus+etts,)Unkno@wn,2017,5.2,1.6,0.1,0.3
Massachu.setts,)Unknown,2018,7.2,2.1,10.3,5.3
Ma&ssachusett)s,U$nk%n^ow.n,2019,0.9,NA,7.3,10.7
.Massachusett)s,Unkn%ow-n,2020,2.2,0.4,0.7,0.9
Massac*husetts,U_nknown,2021,4.5,NA,NA,NA
(Massachusetts,!Varr^o^a^ mi.tes,2015,23.5,66.8,16.3,31.4
Ma*s!sach$usett^s,&Va-rro^a- mite@s,2016,10.1,40.5,14.1,6.1
Ma&ssachusetts,%V@a&rro$a* m^ites,2017,32,13.8,82,13.2
Massachusetts,Varr+o*a( m^i+tes,2018,19.1,6.3,75.9,33.2
Massachuset.ts,V-arroa m+ite*s,2019,10.3,NA,13,7.6
Ma.ssachusetts,-V#arroa mi_tes,2020,13.9,14.7,29.7,17.4
Massachu!setts,Varroa _mi.te#s,2021,28.9,45.5,NA,NA
Michiga@n,Dis^esa.ses,2015,1.1,0.6,7.3,NA
Michigan,Dises-as(es,2016,NA,1.1,0.3,0.1
$Michigan,D&isesa$s+es,2017,NA,0.2,8.6,5.3
)Michigan,Disesa+ses,2018,0.7,11,1.1,15.6
-Michigan,#Disesa@ses,2019,1.5,NA,8.7,9.2
Michigan,Di*s^e#sases,2020,0.2,2.2,3.4,5.3
Michigan,Dise&sases,2021,NA,0.8,NA,NA
Michig@an,%Othe$r,2015,8.3,16.4,1.8,3.2
Michigan,O(th!e&r,2016,1.2,11.8,6.5,4
Mi_chig!an,Othe.r,2017,1.1,1,15,1.5
Michiga&n,&Ot#he)r,2018,12,12.9,19.5,2.4
Michigan,Other,2019,12.2,NA,2.1,1.1
Michigan,Ot-her,2020,0.4,3.2,5.9,3.6
Mi!chigan,Other,2021,0.7,0.9,NA,NA
Michigan,O)t-he.r p$es-ts/par!as)it#es,2015,3.1,13,16.3,4.1
Michig&an,O%the^r pes%ts/pa#ra_si&te@s,2016,0.2,9.3,25.1,1.5
Mich@igan,O.ther. pests_/p)a#r.a%si*t)es,2017,0.3,9.8,11.9,13.6
Michigan,Other (pests/parasites,2018,3.5,16.7,13.8,31.2
Michigan,O@ther pests/par-asites,2019,5.8,NA,16.4,9.7
Mi!ch!igan,Other$ _pests/parasi(tes,2020,0.5,11.5,14.5,5.4
Michi*gan,Othe#r pes#ts/pa&r!asi#tes,2021,NA,2.7,NA,NA
Michigan,Pe.s#ticide%s,2015,1.6,9.1,13.7,4.1
_Mich+igan,P-est%ici*d#e!s,2016,0.5,16.5,9.1,2.7
Michigan,P)esti-c^id+e*s,2017,1.9,1.7,13.7,23.6
M+ic$higan,Pes*ticides,2018,7.4,11.6,23.8,15.1
Mich+i_gan,(Pestici(d%es,2019,0.2,NA,7.3,8.3
Mich!ig$an,Pesticides,2020,0.2,6,8.9,3.1
%Michigan,P)estici*des,2021,NA,3.5,NA,NA
Mi(chi)gan,Unkno+wn,2015,4.6,3.1,8.8,3.7
Michi*gan,U#nkn)own,2016,10.3,1.1,2.7,0.6
Michigan,Unkno#wn,2017,3.9,0.6,2.9,2
Michigan,.Unkn!o_w#n,2018,5.9,10,18.6,6.6
Michigan,#Unkno^wn,2019,0.7,NA,1.5,3.8
Michigan,-Un%known,2020,0.7,1.1,1,4.3
Michi.gan,Unknow)n,2021,1.6,NA,NA,NA
Michigan,&Va%rro@a_ m@ites,2015,14.3,26.9,44.6,30.2
Mi(chigan,Varro&a m!i^tes,2016,5.4,54.1,64.1,23.9
Michi.gan,V)ar*r!oa& mi#te^s,2017,7.9,24.4,56.8,53.8
M!ichigan,Va#r)ro+a m%it%es,2018,21.4,65.7,92.4,52
Michigan,Va*rroa ^mites,2019,18.2,NA,42.7,37
M*ichigan,Var&roa m_ites,2020,8.1,38,53.1,42.9
#Michigan,^Var$ro^a +mi&t@es,2021,2.3,45.1,NA,NA
Minnesota,$Di_s_es^a^ses,2015,NA,1.4,7.4,8.4
Minn(esota,Dise$sa+ses,2016,0.1,6.5,6.2,3.1
Minnesota,Dis*esases,2017,0.1,2.4,1.8,4.2
Minnesota,D-ises^as!e%s,2018,1.9,6.7,6,4.2
Minnes#ota,D&isesas)es,2019,1.9,NA,4,1.2
Minneso#t$a,Disesases,2020,NA,0.7,NA,1
Minnesota,Di^se-sases,2021,NA,NA,NA,NA
Mi+nnesota,Oth-er,2015,1.6,10.1,7,3.8
Minnesota,O-t@her,2016,7.1,8.6,17.8,5
Minnesota,Ot^her,2017,8.8,6.6,11.6,7.2
Minne.sota,^Othe^r,2018,1.1,7.8,9.3,3.8
Minnes)ota,$Other,2019,2,NA,6.6,1.8
#Min)nesota,Ot$her,2020,4.3,4.4,2.2,1.8
M&innesota,#O+ther,2021,2.8,1.1,NA,NA
Minnesota,Other p)ests/$paras@it-es,2015,0.1,6.2,14.6,8.7
Minnesota,O$t@her &pests/)parasi&tes,2016,6.9,6,14.6,7.7
Minnesota,Other pe@st$s/%para%sites,2017,0.4,4.7,4.7,4
Minn!esota,Othe#r- p-es)ts/)par*a%s(ites,2018,0.7,8.5,12.4,5.2
Minnesota,Othe*r pe$sts/)par#asi(tes,2019,0.2,NA,8.2,7.8
Minnesota,_Oth*e@r- p+est!s/para#si(tes,2020,NA,2.9,3.7,1.6
Minnesota,Ot.her pe#sts@/par#asites,2021,0.6,NA,NA,NA
^Min.nesota,Pesticides,2015,0.1,16.5,27.4,25
Minnesota,Pesticides,2016,11.3,18.2,22.4,17.6
Minn!esota,Pes+ti+ci@des,2017,1,13.3,9.4,39.8
M!innesot+a,_P_estici_des,2018,0.6,5.6,28.4,7.9
Min^nesota,Pestic#ide!s,2019,NA,NA,13.4,6.1
Minnesota,P#es@ticides,2020,0.2,8.8,8.2,19.2
Minneso&ta,_Pesticides,2021,2.5,12.6,NA,NA
Minnesota,&Un!know@n,2015,2.1,9.3,7.2,8.9
#Minn&esota,_Unknown,2016,14.2,7.6,8.9,8.9
Minn(esota,Unkn(o_wn,2017,5.8,2.2,2.3,3.1
M!inne.sota,Unk(now^n,2018,1.6,21.7,8.1,2.4
$Min(nes+ota,Unkno%wn,2019,0.8,NA,2.1,4
Min!nesota,U#nkn$own,2020,0.3,0.4,1.7,2.6
M@innesota,Unknown,2021,NA,1,NA,NA
Minnesota,Varr%oa mi.tes,2015,1.4,25.4,33.3,43.6
Mi_nnesot$a,Va(rro%a% -mites,2016,11.8,20.8,47.2,27.5
Minnesot!a,Var@roa mites,2017,2.1,21.4,39.8,62.9
Mi@nnesota,Varro+a +mit@es,2018,2,12.2,44.5,28.4
@M.inn(esota,V^a+r*roa mites,2019,1.3,NA,54.9,37.3
Minnesota,V+ar.roa. mit)es,2020,3.5,20.6,46.3,17.2
M^innesota,Varro#a^ mites,2021,6.3,12.9,NA,NA
@Mi$ssis&sippi,D)i_s#e&sases,2015,0.1,0.3,NA,0.3
Missi&ssippi,.Di+se&sase#s,2016,NA,1.2,1.6,0.1
Mississippi,Disesases,2017,NA,NA,0.7,1.4
Mississippi,D^i(se%sa-se(s,2018,NA,NA,NA,0.2
M#ississippi,Di*s@esas!es,2019,64.8,NA,2.4,4.1
Miss!i!ssippi,Dis%esases,2020,0.3,NA,NA,NA
Miss(issip_pi,Dis%e^s$ases,2021,NA,3.2,NA,NA
Mississi%ppi,Oth$er,2015,1.2,2.3,3.8,0.7
Mississippi,-Other,2016,0.2,1.2,5,2.1
Mississip-pi,Other,2017,0.5,2.9,18.1,1.5
Mis@sissippi,Oth@er,2018,2.4,5.1,7.5,3
Mississipp&i,$Other,2019,1.9,NA,4,10.5
Miss*issippi,!Ot*her,2020,14.5,8.4,3.3,7.8
Mississippi,)Othe(r,2021,10.6,3.2,NA,NA
Mississippi,Other p*ests/p#ar!as$ites,2015,8.2,6,2.2,2.5
Miss%i$ssippi,Other pe(sts/*parasit.es,2016,1.1,2.3,3.5,6
Mis&sissippi,Other pe_s&ts/.par.asi$tes,2017,35.3,0.6,4.8,6.1
Mississippi,Oth#er pes&ts/p%ara*sites,2018,4.8,24.1,8.6,6.7
Mississippi,@Ot!h)e!r pes#ts/parasites,2019,71,NA,45.6,38
Mississippi,Oth$er pests/-paras*ite@s,2020,50.9,36.8,41.8,1.5
Mississip_pi,O*ther pest$s/pa*ra)sites,2021,3.8,11.3,NA,NA
Missis.sippi,Pest$ici^des,2015,2.1,0.1,1.1,NA
Mississipp@i,Pestici.d.es,2016,2,2.7,1.8,NA
Mississippi,Pesticid%e+s,2017,0.1,1.3,0.2,1.5
Mississippi,P#esti$cide-s,2018,0.6,0.2,0.5,0.5
^Mississ*ippi,&Pesticides,2019,48.4,NA,25.4,13.9
@Miss)issippi,Pest&ic^id$es,2020,1.8,0.9,NA,0.6
Mississip@p%i,Pestici%d&es,2021,1,0.5,NA,NA
Mississ*i%ppi,-Unknown,2015,1.1,1.7,1.4,1.3
Mississippi,U(nk%no^wn,2016,8.8,0.1,4.7,2.8
.Mis!sissipp_i,Un+kn^own,2017,1.4,0.5,0.7,4.1
Mis.sissip^pi,Unknown,2018,34.4,2.1,7.2,4.5
M#issis%si!ppi,Unknow%n,2019,5.5,NA,5.1,5.2
Mi$ssissipp!i,U!n-k!no.w&n,2020,3.6,0.2,6.2,5.9
M$is-sissippi,_Unkno&wn,2021,4.7,9.9,NA,NA
Mississi^ppi,V*arr#oa !mit)es,2015,9.4,10.1,45.5,10.6
Mississippi,Va#rroa& m.it#es,2016,8.5,12.3,27.5,21.9
*Mississipp^i,Varr@oa. mites,2017,41.7,14.4,71.1,19.3
Missis$sippi,Var*ro)a mites,2018,7,44.4,25.2,26.5
Mississippi,V&a^rr-o!a mi(te&s,2019,14.6,NA,59.1,41
Mis%sissippi,Varr%oa- mit&es,2020,58.6,51.2,45.7,7.8
Miss(issipp&i,Var*roa mites,2021,9.7,46.7,NA,NA
Missouri,D_isesas-es,2015,2.2,3.1,3,3.3
Missour@i,^Disesas$es,2016,0.3,0.7,1,0.2
Missouri,^Dises)as%es,2017,0.5,3,2.8,1
Missouri,Dise_sases,2018,0.3,0.8,1.2,1.1
Missouri,Dise(s.ase#s,2019,1.9,NA,0.4,0.2
Missouri,Disesases,2020,0.9,5.7,NA,NA
%Missouri,Dis)es@ase_s,2021,NA,1.3,NA,NA
Missouri,O#t)h.er,2015,11.8,1,2.1,0.8
Miss)ouri,Oth@er,2016,4,1.6,3.1,1.5
Missouri,Oth$e$r,2017,5.4,5.1,1.6,4.2
M#isso*uri,Oth(er,2018,26.5,8.3,7.5,1.9
Misso^u+ri,+O!the@r,2019,5.4,NA,2.1,1.5
+Missouri,O$the-r,2020,2.1,11.2,2.4,3.1
@Mi#ssouri,%Oth#e_r,2021,13.1,5.8,NA,NA
Missouri,_Other_ p&ests/par-asites,2015,6,6.2,11.7,6
Missouri,Oth&e_r )pests/par$asit.e&s,2016,6.2,1.6,7.7,12.6
Missour_i,Othe.r +pes*ts/pa_rasites,2017,15.2,8.7,36,14.2
Misso#uri,-O@t&h!er (p@es*t+s/$p+arasit*es,2018,77.8,13.2,16.9,10
Missouri,Ot&her pests/parasites,2019,2.3,NA,7.1,5.9
Miss%ouri,Other pests/paras@ites,2020,3.4,1.5,8.8,7.9
Missouri,Other pe.s&ts/parasi%tes,2021,5.6,6.2,NA,NA
Mis+souri,Pestici)d$es,2015,4.2,1.6,2,0.1
Missouri,P.e&st$icid*e*s,2016,5.4,0.1,0.1,NA
Missouri,^P)es&tic@id*es,2017,2.6,1,34,0.1
Missou@ri,.P*estic@ides,2018,3.5,1.5,1.2,2.3
Miss!ou*ri,P.est@icides,2019,0.5,NA,0.8,0.1
Missour!i,Pestici$de+s,2020,1.6,3.1,1.1,0.5
Missouri,Pes%ticide+s,2021,0.8,0.6,NA,NA
Missouri,_U&nkno_wn,2015,6.3,7.4,1.4,1.5
Missouri,U@nknown,2016,5.4,1.2,0.7,0.7
Missour(i,Unkno^w)n,2017,5.3,1.8,35,1.6
M)issou@ri,Unknown,2018,23.9,2.6,1.1,4.1
Missouri,@U-nkn)own,2019,3.2,NA,0.6,0.4
Missouri,Unk-nown,2020,3.4,1.9,2.4,0.8
Missour$i,Unknown,2021,10.3,4.6,NA,NA
(Missour)i,Va)rroa m%ites,2015,13.1,5.1,11.1,2.8
Miss-ouri,V*arroa m-i*tes,2016,17.8,17.2,13.3,16.1
Missouri,Varroa mi!tes,2017,16.2,13.8,77.7,16.7
Missouri,)Va_rroa mites,2018,86,11.8,18.2,37
M+i%s@sou_ri,Varroa m(i-tes,2019,5.4,NA,18.4,19.2
Miss^our)i,+Varroa mit_e!s,2020,8.4,17.4,30.8,13.1
Mi#ssouri,Varroa mites,2021,16.6,15.4,NA,NA
Mon*tana,Disesases,2015,0.6,0.8,10.7,14.4
.M$ont^ana,D^ise@sase(s,2016,NA,4.5,7,32.9
Montana,Disesases,2017,NA,4.2,6.9,3.1
$Mon)tana,Di(sesases,2018,NA,2.8,18,5.6
!M.ontan!a,Dis*es!ases,2019,NA,NA,10.6,NA
Mo(ntana,Di$sesa!s#e_s,2020,NA,5.9,0.9,11.6
Montana,Di-ses)ases,2021,NA,1.5,NA,NA
Montan-a,Other,2015,2.3,1.6,6.4,3.2
Mo_ntana,Other,2016,0.2,6.9,6.1,33.3
Montan+a,!Other,2017,5.6,4.4,19.1,5.3
@Montana,O%ther,2018,0.1,1,21.8,2.9
M@ontan+a,*Other,2019,0.8,NA,4.1,2.8
Montan&a,&O-t.her,2020,0.5,4.6,8.6,4.4
Montana,Othe)r,2021,NA,5.2,NA,NA
M)ont_ana,.Oth*er* p+e%sts/parasite(s,2015,0.5,0.9,16.4,19.8
Mont(ana,Oth$e-r _pes*t^s/para^sites,2016,NA,7.1,8.8,39.4
Montana,.O.ther pests/para_sit!es,2017,13.6,3.8,6.7,4.1
Mont@ana,!O$ther pe+sts@/p-ar-asi!tes,2018,NA,4.3,18.5,13
Montana,(O(t_her _pests/para^sit)es,2019,NA,NA,10,1.8
Mont*ana,Other p-est*s(/p!ara$si$tes,2020,NA,5.6,2.1,11.6
M$ont*ana,+Other pest^s/parasites,2021,NA,NA,NA,NA
^Montana,Pe*sti@cid%es,2015,0.8,5.3,2.3,11.4
Monta)na,.Pe-st@ici*d!es,2016,0.6,3.9,6.9,13.7
Montana,Pesticides,2017,2.3,3.3,2.2,5.9
Montana,P%estici)d*es,2018,26.1,1.3,6.8,17.5
*Montana,Pest%i!cides,2019,0.8,NA,6.1,0.8
Mont)a)na,Pestic)ides,2020,NA,NA,NA,2.6
Mo*ntana,Pestic&ide@s,2021,NA,13.3,NA,NA
Mon(tana,U(nknow%n,2015,7.9,NA,5.3,13.9
Montana,_U(nknown,2016,0.1,0.2,1.4,33.1
M@onta^na,Un*known,2017,0.1,0.6,2,4.1
Mo@n%tana,Unkn+ow&n,2018,0.1,0.8,2.7,NA
Montana,+U.nknown,2019,1.1,NA,1,0.3
Montana,U&n@known,2020,NA,0.3,1.2,6
Mont@ana,Un%known,2021,NA,3,NA,NA
Monta-na,Varroa $mit.es,2015,8.7,9,52.5,35.5
