state,stressor,year,January-March,April-June,July-September,October-December
Mon%ta$na,(Varroa^ mites,2016,0.8,30.3,41.9,59.1
$Montana,Varroa m#ites,2017,34,24.3,42.3,54.2
Mon_tana,Va+rro*a mit+es,2018,28.9,41.3,43.8,40.7
Montana,.Va-rroa^ mi+tes,2019,15.1,NA,28,15.7
Montana,Var&roa# mites,2020,4,12.1,36.6,15.1
Mont.ana,(Var+r+o&a mi*tes,2021,NA,20.8,NA,NA
Nebraska,D&is+es)ases,2015,0.1,NA,10.9,0.2
Nebraska,Dis_esa.ses,2016,0.1,1,0.1,0.2
Neb*raska,Di%sesa*ses,2017,0.4,0.7,0.4,4.1
Nebr_aska,Di@s-es.a&ses,2018,NA,0.4,5.9,0.7
^Nebrask(a,Dises.a&ses,2019,32,NA,1.8,NA
Nebraska,Di(se.sases,2020,0.1,4.4,3.3,0.5
Nebraska,D(isesa$ses,2021,NA,NA,NA,NA
Nebraska,Other,2015,0.3,2.1,4.6,0.4
Nebraska,O+ther,2016,0.8,1.1,1.6,0.4
Nebras$ka,Other,2017,2.2,8.9,9.2,4.3
Nebras.ka,Other,2018,1.7,7.5,4.3,2.9
.Ne&braska,%Ot%he+r,2019,2.2,NA,7.2,2.8
Nebrask-a,O&ther,2020,0.3,0.1,21.4,1.4
Nebraska,Othe+r,2021,1.7,3.2,NA,NA
Nebraska,Other +pest@s/pa!rasite$s,2015,0.1,6.9,10.3,NA
N+ebraska,Ot^her$ pe)sts+/%pa&ra#s*it+es,2016,0.4,0.1,1.6,1.4
Nebraska,Other #p^e@st^s/p(aras+it*es,2017,0.3,67.2,6.6,3.3
Nebr(aska,Ot-her p+es)ts/%para&sites,2018,1.6,0.4,3.2,0.7
Nebraska,Oth!er pe^sts/[email],2019,1.3,NA,2.7,1
Nebras)ka,O(ther( !pest@s/^paras*ites,2020,0.1,1,0.8,NA
Nebrask_a,Oth%er@ pests/par!asites,2021,NA,NA,NA,NA
Nebraska,Pesticid-es,2015,0.5,1.4,13.2,0.3
Nebraska,Pesticide*s,2016,0.2,3.8,10.2,1.2
Ne(braska,*P*e_stici^des,2017,NA,66.6,7.1,2.1
Nebraska,Pesticid.es,2018,2.8,3.2,6.5,0.3
Nebraska,Pes)ticides,2019,0.8,NA,2.8,3.5
Ne-braska,@Pe%st!icides,2020,NA,10.9,19.8,NA
Nebr(aska,!Pe&stic-ide%s,2021,1.5,7.4,NA,NA
Nebras#ka,U!nkno)wn,2015,3,1.5,4.3,1.7
Nebr^aska,$Unknow(n,2016,0.4,3.5,0.1,1.5
Nebras*ka,Unkno#wn,2017,1.2,0.5,0.2,11.5
Nebraska,Un+known,2018,0.9,4,4,1
Nebrask^a,U*nkn)o-w%n,2019,0.1,NA,1.9,6.4
Nebr!aska,@Unkno^wn,2020,0.8,2.6,NA,6.3
N-ebras%ka,Unkn.ow%n,2021,0.7,1.3,NA,NA
Nebr$ask@a,Varroa) mites,2015,5.9,6.5,33.2,15.5
Nebraska,Va#rr-oa mi!tes,2016,1.7,6.1,20.4,10.5
Neb_raska,Varro@a. mi#tes,2017,14.9,73.8,15.1,26.6
Nebras$k-a,Varroa) mit*e&s,2018,4.5,3.9,24.1,3
N&ebraska,Varroa@ mites,2019,32.3,NA,29.2,5.8
Nebraska,Varro!a) mi-tes,2020,2.2,15.8,23.4,3.6
N^eb%raska,Varr(o)a $m&ites,2021,NA,17.4,NA,NA
Ne&w_ Jersey,Dis%esases,2015,30.4,0.3,0.1,NA
New J$ersey,D#i#sesa@ses,2016,0.2,0.2,1.2,0.4
New Jersey,Di+se@s-as!e%s,2017,0.3,2.3,NA,4.4
New Jersey,[email],2018,NA,NA,0.2,0.1
*New Jersey,Di^sesases,2019,NA,NA,0.3,NA
New Jersey,+Dis)e@sa*ses,2020,0.5,22.1,NA,0.5
New (Jersey,Disesase-s,2021,1,NA,NA,NA
New Je&r&sey,#Other,2015,19.5,1,1.1,0.4
New Jersey,O!ther,2016,1.2,0.2,1.3,3.4
New J#erse@y,Oth#er,2017,0.8,0.3,0.4,3.3
New Jersey,Ot(her,2018,3.8,3.4,1,5.4
New Jer-sey,#Other,2019,3.5,NA,0.5,1.3
New Jersey,Other,2020,3.2,22.3,NA,0.2
New Jerse&y,Other,2021,1.2,1.7,NA,NA
New Jersey,O)ther +pests/p!ara.s@ites,2015,13.2,3.6,1,2.2
%New Jersey,Ot+her pes#ts/parasit*e+s,2016,0.8,0.9,7.1,11.3
New Jersey,Oth(e(r pest_s/[email]^e$s,2017,0.7,5.4,2.9,6.8
Ne*w Jersey,O+th(e%r^ pests^/paras!ites,2018,1.9,3.3,5.1,3.2
New Jersey,)Other+ pe#st_s/p.ar%asites,2019,4.4,NA,2.3,0.9
N#ew Jersey,Ot#h+er% pests/pa&ra^site+s,2020,2.9,0.8,5.6,2.1
Ne@w Jerse+y,O)ther p(ests/)pa$rasit.es,2021,1.5,5.3,NA,NA
New Jersey,@P#esti*cides,2015,11.1,26.1,NA,0.4
New Je(rsey,-Pestic&id_es,2016,0.4,NA,8.5,1.9
Ne$w -Jersey,Pes*ticides,2017,0.1,1.9,0.8,4.4
New Jer^sey,Pes^ticides,2018,0.4,0.1,0.1,NA
New+ Jer_sey,Pesticide^s,2019,NA,NA,0.2,NA
Ne*w Jersey,P-esti(c$i@des,2020,0.1,0.1,16.3,0.6
New J%ersey,)Pe)stic*ides,2021,1.3,2.6,NA,NA
New Je@rsey,)U+nknown,2015,16.7,2.4,0.7,1.2
New %Jersey,Unknown,2016,8.2,0.3,0.3,8.6
N.ew Jersey,Un-known,2017,0.6,0.7,1.9,NA
New Jersey,Un)k#no_wn,2018,0.8,0.1,0.4,0.3
Ne&w Je^rsey,^Unkno@w!n,2019,0.6,NA,0.1,0.5
New +Jersey,Unkn_o+wn,2020,2.3,0.1,NA,0.7
Ne!w Jersey,U!nknown,2021,0.8,1.3,NA,NA
New Jerse_y,V!arroa mites,2015,40.1,52.5,7.2,7.7
New Je+rse_y,Varro#a mi(t_es,2016,5.5,11.9,20.2,28.6
N+ew J(ersey,+V.ar%r*oa mite+s,2017,16.3,24.1,10.7,18.9
New )Jersey,Var$r-oa m_i$te#s,2018,14.9,16.5,12.3,14
New Jersey,+Va@rroa -mites,2019,15.3,NA,26.1,2.5
N*ew -Jersey,Varr%o_a mi.tes,2020,9.4,7.2,21.7,6.8
New Jer@sey,@Var.roa mites,2021,18.7,11.4,NA,NA
New #M%exico,Dises^ases,2015,NA,15.5,55,0.2
New Mexico,*Disesa%ses,2016,31.5,12.1,55.2,7.2
N!ew M(exico,Dise#sa)s@es,2017,87.4,72.9,17.8,NA
New %Mex$ico,.Disesa+ses,2018,NA,0.3,NA,3.7
New Mexico,Di%sesase&s,2019,0.6,NA,0.9,0.4
New Mexico,D_isesases,2020,NA,0.3,NA,1
-New Me%xico,Dis#esa&ses,2021,NA,0.1,NA,NA
New Mexico,Othe#r,2015,1.3,0.4,55.5,0.6
New Mexico,Other,2016,1.5,8.2,1.7,0.8
_New Mexico,Other,2017,2,35.6,3.1,10
New M)exi$co,Other,2018,9.4,0.2,0.4,8
N_ew ^Mexico,Oth!er,2019,1.4,NA,0.8,2.6
N$ew Mexico,*Other,2020,0.7,0.4,0.5,2
New Mexic$o,+Other,2021,6.5,NA,NA,NA
New Mex-ic$o,Other) pests/p!a$r!as(it(e^s,2015,0.1,NA,55,0.3
N+e^w M#exico,Oth+er- pe-sts/p#arasi%te!s,2016,0.4,0.3,55.4,0.3
New Mexi!co,Ot@her @pests%/^par_asi*tes,2017,NA,0.6,3.3,0.3
New Mexi.co,Othe$r pests/!p*arasites,2018,0.5,0.1,NA,0.8
)New Mex.ico,Oth&er* pest#s/pa*rasi!te^s,2019,1.1,NA,29.1,0.3
New Mexico,Othe+r pests/-parasites,2020,NA,0.4,32.9,NA
$N^ew Mexico,Othe%r( _pes+ts&/paras&i*te&s,2021,0.1,NA,NA,NA
New Mexico,+Pest_ici+d@es,2015,0.2,5.9,58,8.4
!New Mex&ico,+Pesticid_e-s,2016,NA,2.5,24.1,NA
N%ew M-exico,&Pe(s%ti-ci.des,2017,NA,NA,13.6,10.3
&Ne@w Me!xi-co,Pes!ticid_es,2018,1.3,NA,12.3,0.1
New^ Me^x)ico,P&est(icides,2019,NA,NA,NA,NA
New^ !Mexi-co,Pe%sticide-s,2020,NA,0.4,NA,NA
New M%exi%co,Pes-tic$i*des,2021,NA,2.5,NA,NA
New Mexico,Unknown,2015,0.4,2.7,0.7,1.7
New Mexic+o,U(nkn.ow_n,2016,0.3,NA,0.7,0.3
N%ew% Mexico,Unkn+own,2017,NA,0.6,0.3,1
New Mexico,Un*known,2018,0.5,1,0.2,1.2
New Mexic(o,Unk(nown,2019,0.3,NA,NA,NA
New M(exico,Unkn#own,2020,0.2,0.1,NA,0.9
Ne)w Mex$ic)o,*Unkn*own,2021,1.9,NA,NA,NA
.New Me)xi)co,)Varr$oa [email],2015,17.1,38.8,61.2,30.9
!New M*exico,Varr-oa m%i&te$s,2016,69,59.1,59.5,46.2
New Mexic)o,V%a^rroa mites,2017,93.9,88.4,74.3,86.1
New Mex%ico,&Varroa _mite*s,2018,42.8,0.3,NA,81.3
New- Mexico,V@ar$r%oa m&it@es,2019,3.5,NA,39.5,5.2
New Mexi$co,&Var&r%oa $mite@s,2020,2.1,3,33.8,15.7
New Mexico,%Varro.a (mi^tes,2021,14.2,64.6,NA,NA
New York,D&is@esases,2015,0.5,4.5,5.7,0.8
New York,(Di_sesas-e-s,2016,1.5,0.9,5.5,3.6
New Yor*k,D(i#s_esases,2017,9.8,2.2,6.2,8
New Yor^k,*Disesases,2018,1.4,15.4,18.6,7.8
N@e)w York,-Di&sesa^ses,2019,1.7,NA,1.2,3
New York,D$is.esases,2020,NA,0.6,6.3,NA
New -York,Disesases,2021,0.6,0.5,NA,NA
New York,Othe*r,2015,12.4,3.3,8.8,0.4
New Yo*rk,O*the@r,2016,9.5,4.1,24.7,2.2
New* York,O*ther,2017,13.2,9.1,13.6,0.4
N&e.w York,_Ot+her,2018,8,17.3,22.9,7.8
New York,Ot-he%r,2019,7.7,NA,2.5,3.2
New$ Yo_r-k,Othe$r,2020,1.7,3.6,2.1,4.5
New York,Oth-er,2021,5.7,2.3,NA,NA
New York,Other! pes*ts/parasit)es,2015,2.6,12.5,14.3,2.2
New Yo#rk,Ot.her $pes-ts(/par-asites,2016,5.9,3.1,9,2.2
New York,$Othe#r ^pe-st^s_/p&ar.as+i)te#s,2017,9.4,2.2,19.8,12.7
New York,Oth&er pests(/*paras^ites,2018,11.9,20.3,20.6,4.5
New York,Ot&her( pests/par(asit_e@s,2019,2.5,NA,11.5,24.8
New York,Othe+r p)e.sts/_parasi&tes,2020,2.9,2.6,7.8,7.2
New Yor#k,Ot_her pests/par)asite&s,2021,3.9,3.9,NA,NA
New #York,Pes!t)ic%i(de*s,2015,4.4,4.4,17.1,0.9
New York,Pestici!des,2016,7.6,11.7,5.2,12.5
New York,Pesticides,2017,4.4,2.1,9.4,5.4
(New York,(P*esticides,2018,1.9,6,24.4,2.4
New York,P+es.tic_id&es,2019,1.7,NA,8.2,8.7
New Y*or(k,Pestici^des,2020,NA,0.2,3.3,NA
New Yor#k,Pe(st+icides,2021,0.5,1.7,NA,NA
New York,!Unknown,2015,8.3,1.1,1.5,6.2
Ne!w *York,Un_known,2016,2.6,3.8,2.6,2.1
New York,Unknown,2017,10.9,0.1,1.8,2.6
New York,Unkn&own,2018,6,3.6,10.2,0.7
@New York,Un(k#no!wn,2019,9,NA,3.8,4
-Ne&w York,Unkn!own,2020,7.7,0.6,1.1,4.1
New York,Unknown,2021,4.8,3.5,NA,NA
New York,&Var-roa (mite$s,2015,7.6,19.1,40,24.5
New Y^ork,#Va_rroa mite&s,2016,27.5,20.4,37.4,27.8
New %York,Varr@oa m^ites,2017,20.4,21.7,45.1,22.3
New York,Varro!a- m&i!tes,2018,25.3,40.8,40.7,26
New York,Varroa mites,2019,10.6,NA,30.7,33.3
New Yor+k,Var#r#oa$ mites,2020,6.6,21.2,18.2,19.2
New York,Varroa* mit-es,2021,15,35.8,NA,NA
North Carol#i*na,D!ises#ases,2015,0.1,0.3,0.7,0.5
North Carolina,Dise%s*a)se!s,2016,1.9,4.7,0.1,1.8
North( ^Ca_rolina,D(isesases,2017,0.2,2.3,3.3,3.9
Nor-t)h Carolina,!Di^ses&ases,2018,0.3,0.5,11.4,3.8
N-orth Carolina,Disesases,2019,0.2,NA,19.7,4.5
North Car@olina,Dise-sa&se!s,2020,4.8,1.9,NA,NA
N(orth* Ca+r^olina,Dise^s$as^es,2021,NA,NA,NA,NA
North C(arolin)a,Other,2015,6.2,5.8,5.7,5.4
No*rth Car!o*lin&a,O&ther,2016,4,8.3,13.4,12.5
N+orth Caroli&na,Othe)r,2017,7.2,5.1,7.6,11.7
North C$a@rolina,Othe$r,2018,13.4,14.6,11.4,11.1
North Carolina,Ot@he$r,2019,2.2,NA,9.7,15.7
North Carolina,Ot#her,2020,1.4,1.8,NA,0.6
Nort&h$ Carolina,Othe_r,2021,0.6,NA,NA,NA
North Caroli^na,Other +pests/parasites,2015,2.3,14.3,27.9,3.4
North Carolina,Other $pes!t+s/parasi@t^e$s,2016,2.5,23.5,13.4,7.7
Nort.h Carolina,O&th)er ^p*est!s/parasit*es,2017,17.4,5.5,36.1,16.3
North Caro#l+ina,Ot!her +p(es*ts/par&asites,2018,10.2,2.6,17.9,10.4
North Carolina,O(t*her pest)s/paras&ite+s,2019,2,NA,11.3,21
N#orth Caro+lina,Other. pe&sts/parasites,2020,7.1,5.5,17.9,14
Nor#th Carolina,Other _pe+sts/pa.ras%i!t+es,2021,7.3,3.5,NA,NA
North Carolina,Pestic$ide!s,2015,22.9,3.5,7.5,0.4
@North Ca%roli(na,Pes.t^icid!es,2016,2.7,33.8,2.9,NA
North Caro^lina,P-esticid.es,2017,1.5,0.8,20.3,1.5
North Carolina,Pesti^c(i!de@s,2018,0.3,2.4,8.4,2
North Car#olina,.Pe$sticid*es,2019,0.7,NA,4,2.4
North Car(olina,Pesti@cides,2020,0.6,NA,NA,5.1
North C-arolina,Pes(t@icid*es,2021,NA,NA,NA,NA
N&o!rth Carolina,Unknown,2015,12.2,3,8.5,3.4
$North Carolin-a,.Un%known,2016,2.5,41.7,3,1.3
No%rth Carolina,Unknown,2017,3.9,1.5,1.8,6.7
North C&arolina,Un_kn_own,2018,8,0.8,3.1,5.2
North Carolina,Unkn(own,2019,3.4,NA,5.7,11.7
N$orth Caroli.na,Unknow%n,2020,5.1,1.4,NA,1.9
North +Carolina,Unknown,2021,0.5,NA,NA,NA
North (Ca)rol.ina,Va(rr*oa m%i&te%s,2015,35.5,51,33.9,9.6
North Carol-i+na,V.a_rro-a_ mites,2016,9.6,51.8,27.8,24
Nor^th Ca@rolina,Varroa #m$i^tes,2017,34.7,23.4,74.5,64.2
No#rth Carolina,Varroa^ m.ites,2018,29.7,9.7,66,53
#North Carolina,V%arr%oa m^ites,2019,16.4,NA,26.9,44.5
N+o%rth #C!aro_lina,Va^rro+a mite&s,2020,35.7,23,70.5,37.7
!North Carolina,V(ar)roa mites,2021,23.7,35.8,NA,NA
Nort^h Dakota,!Dis!esa_ses,2015,NA,0.1,8.1,1.8
North Dakota,D!isesas%e@s,2016,NA,2.1,6.3,1.5
North (Dakota,)D!ises!ases,2017,NA,2.8,3.4,0.2
North Dakota,D!isesa)ses,2018,1.2,4.8,9.6,8.1
*North )Dakota,D&ises_a!ses,2019,NA,NA,14.7,1.8
-Nor+th Dakota,#Di!sesases,2020,NA,2.6,12.3,5.1
North D+akota,Dis-esases,2021,NA,NA,NA,NA
$North Dakota,Ot(her,2015,2.5,4.6,4.1,3.7
North Da.kota,Other,2016,NA,3.6,9.9,2.6
North Dakota,O@t_her,2017,0.2,3,8.1,0.9
North Dakota,Ot)her,2018,0.9,3.9,10.9,4.3
N%orth D$akota,Other,2019,0.4,NA,23.7,2
North Dakota,Oth@er,2020,3.1,2.9,9.3,1.1
Nor^th_ Dakota,Oth+er,2021,NA,2,NA,NA
Nort(h Dakota,%Oth!e^r- pest+s/_paras$ite%s,2015,1.7,3,15.5,2.3
North Dakot#a,Othe)r pest!s/p%a@ra*s*ites,2016,NA,3.7,11.8,7.9
Nor-th Dakota,O+ther pe)sts/p-arasit.es,2017,NA,3.6,11.9,16.5
Nor&th Dakota,Ot@her p(ests/par_asit+es,2018,0.1,7.5,11.5,9.4
North Dakota,Othe@r &pests/pa&r*asites,2019,NA,NA,10.2,7.1
Nort!h #Dakot)a,(O*ther -p#ests/par*a@s+ites,2020,NA,1.7,15.9,0.5
*No$rth D.akota,*Ot^her pes(ts/pa.ra#si)te)s,2021,NA,0.7,NA,NA
North +Dakota,Pe$s&ti(cides,2015,NA,4.3,12.3,1.5
)N+orth Da*kota,Pesticide!s,2016,NA,1.1,12.9,0.4
Nort$h Dakota,Pest$ici_d!es,2017,NA,5.4,8.1,0.5
North Dak*ota,!P(esti(ci!d$e(s,2018,NA,4.7,10.4,10.6
North Dakota,Pe+stici$des,2019,6.5,NA,9,3.7
North. Dakota,P#es(ticid^e(s,2020,NA,3,4.1,11.5
North Dakota,P(esti.cide^s,2021,NA,NA,NA,NA
North Dakota,Unknown,2015,0.1,0.3,3.7,2.1
#North Dakota,.Un@kn^ow&n,2016,9.9,0.2,3.1,2.2
N(ort%h +Dakot-a,Unknown,2017,0.1,0.4,1.9,0.3
Nort(h Dakota,U@nknow+n,2018,NA,4.3,1.2,4.6
North Dakota,Un_known,2019,1.3,NA,9.3,1.7
)North Dakota,Un#known,2020,NA,1.5,1.4,5.5
North Dak+ot#a,U^nknow.n,2021,NA,NA,NA,NA
Nort(h Dakot.a,Va*rr*oa@ ^mit-es,2015,1.7,15.5,33.8,10.8
&North Dakota,V!arr&o@a m)ites,2016,NA,16.2,38,23.5
N^orth Dakota,Varroa m.ites,2017,0.8,27.9,42,41.7
North @Dakota,!Varroa mit.e-s,2018,1.4,24.7,52.6,29.5
North Dakota,Varroa m_it(es,2019,6.9,NA,48.4,43
North Dakota,$Varr_oa mi-te)s,2020,0.6,25.7,61.3,60.2
Nor#th Dakota,V-ar&r.oa m)i(tes,2021,NA,29.9,NA,NA
Ohio,D^isesases,2015,1,3,0.6,2
Oh)io,Di-ses@ases,2016,0.2,0.6,2.3,0.8
Ohio,Dises_as_es,2017,0.6,6.2,4.7,7.1
Ohio,Di#sesas-e@s,2018,6.5,1.7,2.6,0.1
Ohio,^Di)s%esa!se%s,2019,11.1,NA,4.2,0.4
Ohio,Dise)sases,2020,1.1,6.2,0.8,0.9
Ohio,D+isesa*ses,2021,2.9,7.3,NA,NA
O&hi*o,+O+th&er,2015,17.8,11.2,1.6,14.5
_Ohio,Other,2016,10.2,2.9,3.6,11.2
Ohio,Othe)r,2017,5.2,16.8,11.7,8.4
Ohio,Ot-her,2018,15.8,21.7,11.9,2.4
Ohio,+Oth$er,2019,6.7,NA,5.9,3.3
Ohi@o,Other,2020,3,7.3,10.8,2.5
Ohio,Other,2021,8.2,7.7,NA,NA
Oh&io,Ot_he(r$ pests/p)a^ras)ites,2015,1.6,4.1,8,8.8
_Oh-i_o,.Othe+r* !pests/&par(a!s)ites,2016,4.4,2.2,10.6,18.1
Ohio,O&ther pest^s/$p)a^r%asi^te.s,2017,11.6,6.4,19.1,23.3
Ohio,Oth(er p!est#s!/par#asit$e!s,2018,10,30.8,40.9,5.8
Ohio,Othe&r pes(ts/pa!rasites,2019,9.9,NA,23,5.6
Ohio,Othe&r p$ests/!p.arasit#es,2020,3.6,12,10.4,12.4
Ohio,Other pest)s/+parasites,2021,14.4,41.4,NA,NA
Ohio,.Pes(ti.c+ide-s,2015,3,11.9,23.4,7.3
Ohio,Pesticid^es,2016,1.3,18.3,2.9,4.2
.O&hi#o,Pesticides,2017,0.1,10.5,6.7,6.4
Ohio,Pesti)c.ides,2018,3.2,2.7,1.3,8.1
%Ohio,^Pesticides,2019,1.1,NA,1.8,0.6
Ohio,Pes-ticid(es,2020,0.1,5.8,3.7,6.4
Ohio,&Pest(icid)es,2021,2,3.3,NA,NA
Ohio,Unknown,2015,3.1,29,1.7,2.1
Ohio,Unknow#n,2016,5.3,1.4,3.2,10.9
Ohio,%U_nknown,2017,16.5,3,7,2.9
Oh%io,Unkn)ow!n,2018,11.6,1.6,1.2,9.9
Ohio,U#nk%nown,2019,3.1,NA,3.9,7.6
Ohio,$Un(k_n(ow$n,2020,13.4,13.3,1.4,1.7
Ohio,Unknown,2021,4.9,3.4,NA,NA
O&hio,Varro-a m)it(es,2015,10.7,15.8,30.7,36.3
Ohio,V(a*r+roa @mite*s,2016,41.9,10.6,60.6,42
Oh$io,Varroa mites,2017,25.8,45.6,51.5,45.3
Oh-io,V@arr&oa mite#s,2018,39.6,38.8,58.9,29.3
Ohio,Varroa mites,2019,49.3,NA,40.6,33.2
Ohio,-V+arro+a (mites,2020,17.6,23.8,28.6,42.4
Oh#i$o,@Varroa mites,2021,26.6,68.2,NA,NA
Oklahoma,D.ises*as.es,2015,0.5,NA,0.1,0.1
Oklahoma,D)i!sesa.ses,2016,0.1,0.2,0.3,NA
Oklahoma,Di@sesa)ses,2017,NA,11.1,10,NA
O)klahoma,-D&ise.sase@s,2018,3.2,9.6,0.1,NA
O.klahoma,D)is^esases,2019,NA,NA,0.1,NA
Oklahoma,D*i.sesase+s,2020,0.4,0.4,0.9,NA
Oklahoma,Dis#esa_ses,2021,NA,NA,NA,NA
Oklahoma,Oth@e&r,2015,2.1,7,0.6,1.3
Okla)homa,@Other,2016,2.4,0.6,1.4,0.1
O+klahoma,O*the$r,2017,0.5,7.6,4.7,NA
Oklahoma,Ot*he*r,2018,3.1,12.4,17.2,NA
Oklahoma,Ot_her,2019,NA,NA,4.1,0.4
Oklahoma,O)th$er,2020,0.4,18.1,2.4,NA
Ok^lahom-a,Other,2021,4.2,7,NA,NA
Oklahoma,Other p*e&sts/para%sites,2015,10.1,6.3,2.3,4.5
Oklahom^a,Othe)r pests#/&pa!r&a*s&it(e*s,2016,2.6,2.8,6.5,0.5
Okl+ahoma,$Ot&he+r$ pests^/parasi*t^e.s,2017,1,1.6,23,0.5
Oklahoma,Ot.h%er pests/parasi!tes,2018,8.5,10.9,51.1,0.4
Oklahoma,Othe*r pests/p!arasit#e#s,2019,0.3,NA,1.4,0.4
Oklahoma,_Oth-er p)ests/parasi%t*es,2020,0.6,3.9,8,1.1
Okla)ho-ma,Other pest.s/pa)ra+sites,2021,NA,2.1,NA,NA
Oklahoma,P*esticides,2015,NA,0.1,0.1,0.1
Okl^ahom(a,P@esticide.s,2016,0.6,1.2,0.7,0.1
Oklahoma,P&esticide&s,2017,0.1,0.3,3.8,NA
Ok-lahoma,P_e+sti.cides,2018,0.1,26.7,23.5,NA
